
    relation ship:
    Subject                 -> "name"
    ID                      -> "ID"
    Description             -> "description"
    Attachment              -> "filename"
    RelatedToModule         -> "parent_type"
    RelatedToID             -> "parent_id"
    ContactID               -> "contact_id"
    AssignedUser            - > "assigned_user_name"
    AssignedUserID          -> "assigned_user_id"
    TeamID                  -> "team_name[0].id"
    DateCreated             -> "date_entered"
    DateModified            -> "date_modified"
    CreatedByName           -> "created_by_name"
    CreatedByID             -> "created_by"
    ModifiedByName          -> "modified_by_name"
    ModifiedByID            -> "modified_user_id"
    HasAttachment           -> "has_attachment_c"
    VisitorID               -> "visitorid_c"
    Type                    -> updatetype_c 
    SubType                 ->notetype_c        
    FileExtension           -> "file_ext"
    EmailType               -> "email_type"
    EmailID                 -> "email_id"
    NoteParentID            -> "note_parent_id"
    ExternaID               -> "external_id"
    NoteSoure               -> "entry_source"
    IsAttachemnt            -> "attachment_flag"
    Tag                     -> "tag"
    IntegrationSyncID       -> "sync_key"
    Team1                   -> "team_name[0].name"
    Team2                   -> "team_name[0].name_2"
    ExternalSourceID        -> "source_id"
    ExternalSource          -> "source_type"
    ExternalSourceMeta      -> "source_meta"
